-1.181261887371329422e+00,6.776598781763327750e-01,1.000000000000000000e+00
4.907510838549432597e-01,9.233352699086215809e-01,1.000000000000000000e+00
-1.084603305043747135e+00,7.925430313113276393e-01,1.000000000000000000e+00
-1.166064709561958068e+00,-8.106778689532793125e-01,0.000000000000000000e+00
-1.099504860544046281e+00,8.653674049895014875e-01,1.000000000000000000e+00
1.026184030395032032e+00,1.242675874200226627e+00,1.000000000000000000e+00
-6.816952231365671633e-01,1.653990233530847398e+00,1.000000000000000000e+00
-1.881558107967689075e+00,-3.015364828665729746e-01,0.000000000000000000e+00
8.585320413251500415e-01,1.228284795061939327e+00,1.000000000000000000e+00
1.197326905897197147e+00,-1.379669677768809333e+00,0.000000000000000000e+00
1.816514691985744001e+00,1.121774541035893913e+00,1.000000000000000000e+00
-1.636623731212191402e+00,-2.673996679036094726e-02,1.000000000000000000e+00
1.054939404816141790e+00,-1.054675358848851552e+00,0.000000000000000000e+00
1.355961850117907153e+00,-2.326825736899180708e-01,0.000000000000000000e+00
9.337881274495742900e-01,-9.216132560941349139e-01,0.000000000000000000e+00
-1.448425606740431082e+00,3.162311670541851916e-01,1.000000000000000000e+00
-7.972197820287714176e-01,-1.186700572015223720e+00,0.000000000000000000e+00
-9.651566024117108622e-01,-8.427922904465832143e-01,0.000000000000000000e+00
7.763130221604821468e-01,-1.144441940930208013e+00,0.000000000000000000e+00
-9.855956836070469684e-01,1.031873586179353541e+00,1.000000000000000000e+00
1.177682885239472066e+00,-1.392754484671286708e+00,0.000000000000000000e+00
1.031283494885390173e+00,-5.860589673907850017e-01,0.000000000000000000e+00
-1.619543639047973382e+00,-4.827392731999989861e-01,0.000000000000000000e+00
